,Name,Position,Age,Height,Weight,Club,Nation,Non-Penalty Goals,npxG: Non-Penalty xG,Shots Total,Assists,xAG: Exp. Assisted Goals,npxG + xAG,Shot-Creating Actions,Passes Attempted,Pass Completion %,Progressive Passes,Progressive Carries,Successful Take-Ons,Touches (Att Pen),Progressive Passes Rec,Tackles,Interceptions,Blocks,Clearances,Aerials Won,Market Value in M Euros
0,Manuel Akanji,Centre Back,29,187cm,84kg,Manchester City,Switzerland,90,87,58,28,61,85,98,95,98,95,98,27,70,95,48,8,9,3,3,38.894976
1,David Alaba,Centre Back,32,180cm,72kg,Real Madrid,Austria,19,94,99,94,93,99,83,86,82,41,48,27,86,93,10,54,1,7,4,17.286656
2,Joachim Andersen,Centre Back,28,190cm,74kg,Fulham,Denmark,40,51,59,94,98,87,70,57,7,44,31,72,71,54,47,47,5,92,60,30.251648
3,Ronald Araújo,Centre Back,25,188cm,78kg,Barcelona,Uruguay,50,95,95,90,86,98,75,83,67,79,68,82,93,49,38,9,39,14,72,60.5
4,Alessandro Bastoni,Centre Back,25,190cm,83kg,Internazionale,Italy,46,61,56,96,99,96,99,90,51,89,99,87,85,99,48,30,15,1,21,60.5
5,Andreas Christensen,Centre Back,28,188cm,73kg,Barcelona,Denmark,91,77,65,93,88,88,83,82,98,84,88,47,61,58,43,36,22,1,70,38.89
6,Danilo,Centre Back,33,184cm,77kg,Juventus,Brazil,19,48,57,72,68,52,95,79,51,89,60,55,28,87,94,73,56,34,12,8.643328
7,Eric Dier,Centre Back,30,188cm,87kg,Bayern Munich,England,19,61,70,28,12,38,51,93,88,46,52,15,54,19,10,27,70,49,60,10.3719936
8,Ibrahima Konaté,Centre Back,25,193cm,83kg,Liverpool,France,19,44,61,28,52,39,80,95,70,96,91,86,40,26,87,67,42,21,98,34.57331
9,Robin Le Normand,Centre Back,27,187cm,83kg,Atlético Madrid,Spain,69,57,38,28,15,36,15,65,75,55,62,9,36,4,34,36,7,34,91,34.573312
10,Matthijs de Ligt,Centre Back,25,189cm,88kg,Manchester United,Netherlands,86,89,91,80,68,90,51,86,96,89,67,30,80,56,20,51,22,41,65,56.181632
11,Victor Lindelöf,Centre Back,30,187cm,82kg,Manchester United,Sweden,71,62,28,87,48,42,84,63,70,38,88,19,59,92,7,21,43,17,26,12.964992
12,Harry Maguire,Centre Back,31,188cm,78kg,Manchester United,England,93,95,95,93,90,98,81,63,33,64,79,13,96,17,25,82,90,66,96,15.5579904
13,Marquinhos,Centre Back,30,183cm,74kg,Paris Saint-Germain,Brazil,19,36,14,97,83,62,52,98,96,97,80,11,23,44,47,42,73,22,30,43.21664
14,Lisandro Martínez,Centre Back,26,178cm,77kg,Manchester United,Argentina,19,43,1,98,3,33,73,65,97,35,37,64,3,1,62,66,63,21,1,43.21664
15,Konstantinos Mavropanos,Centre Back,26,191cm,78kg,West Ham United,Greece,49,77,80,28,18,56,6,18,22,38,60,62,74,21,35,86,60,64,66,8.64
16,Kim Min-jae,Centre Back,27,188cm,78kg,Bayern Munich,Korea Republic,50,26,30,67,41,22,71,99,95,86,61,33,41,49,63,99,77,28,88,38.894976
17,Benjamin Pavard,Centre Back,28,182cm,64kg,Internazionale,France,19,24,66,97,91,65,89,83,81,79,89,34,91,99,62,91,49,17,47,43.21664
18,Cristian Romero,Centre Back,26,185cm,82kg,Tottenham Hotspur,Argentina,94,96,87,28,50,91,84,96,92,93,81,47,75,58,90,69,56,26,85,56.181632
19,Antonio Rüdiger,Centre Back,31,191cm,84kg,Real Madrid,Germany,38,73,78,80,91,88,49,62,84,40,21,22,41,3,7,1,32,14,20,21.60832
20,William Saliba,Centre Back,23,193cm,76kg,Arsenal,France,58,47,11,28,7,23,27,87,91,57,28,65,5,27,44,14,6,2,45,69.146624
21,Alex Sandro,Centre Back,33,180cm,78kg,Flamengo,Brazil,99,77,72,28,99,99,99,71,55,74,95,94,66,93,76,93,93,16,30,1.7286656
22,Giorgio Scalvini,Centre Back,20,194cm,76kg,Atalanta,Italy,72,70,67,95,73,69,92,49,14,76,85,89,89,93,89,99,44,6,79,38.894976
23,Fabian Schär,Centre Back,32,186cm,84kg,Newcastle United,Switzerland,96,83,98,60,49,72,86,59,27,70,75,83,76,82,27,50,71,56,47,17.28666
24,Nico Schlotterbeck,Centre Back,24,191cm,84kg,Dortmund,Germany,62,88,86,91,89,93,94,92,67,91,97,67,77,72,96,70,87,27,25,34.573312
25,Thiago Silva,Centre Back,39,183cm,78kg,Fluminense,Brazil,91,21,85,30,94,72,64,50,97,15,1,4,52,3,20,18,19,83,8,0.8643328
26,Jonathan Tah,Centre Back,28,193cm,97kg,Leverkusen,Germany,66,67,88,57,31,47,62,88,99,83,31,46,89,41,1,19,4,18,60,25.93
27,Dayot Upamecano,Centre Back,25,188cm,78kg,Bayern Munich,France,57,87,72,28,55,76,85,98,94,98,93,73,57,69,89,44,8,8,68,38.89498
28,Virgil van Dijk,Centre Back,33,193cm,87kg,Liverpool,Netherlands,65,84,99,82,83,89,97,94,91,90,70,24,98,33,21,34,43,50,97,25.929984
29,Raphaël Varane,Centre Back,31,194cm,83kg,Como,France,19,5,8,28,16,4,40,43,68,62,72,4,9,24,29,53,80,92,38,17.286656
30,Micky van de Ven,Centre Back,23,193cm,81kg,Tottenham Hotspur,Netherlands,92,22,10,73,37,19,19,84,98,83,56,89,15,61,76,18,16,10,17,47.538304
31,Stefan de Vrij,Centre Back,32,189cm,78kg,Internazionale,Netherlands,64,22,33,28,50,26,24,70,97,25,48,44,37,45,34,61,27,47,69,6.05033
32,Axel Witsel,Centre Back,35,186cm,81kg,Atlético Madrid,Belgium,64,25,6,28,7,10,17,61,95,36,36,44,26,39,11,10,48,34,29,3.0251648
33,Kurt Zouma,Centre Back,29,190cm,92kg,Al Oruba,France,71,64,49,28,17,40,8,4,36,4,12,20,59,14,2,24,28,76,32,21.61
34,Karim Adeyemi,Attacking Midfielder/Winger,22,180cm,68kg,Dortmund,Germany,68,74,51,32,62,75,29,11,36,7,69,59,72,53,70,75,53,54,80,24.2013184
35,Antony,Attacking Midfielder/Winger,24,172cm,64kg,Manchester United,Brazil,8,50,66,10,33,35,53,62,74,68,38,69,38,66,99,94,99,80,16,21.60832
36,Harvey Barnes,Attacking Midfielder/Winger,26,174cm,68kg,Newcastle United,England,99,94,82,85,95,96,22,15,50,49,76,17,90,72,7,81,1,36,47,30.25
37,Jarrod Bowen,Attacking Midfielder/Winger,27,178cm,69kg,West Ham United,England,55,24,39,79,76,42,70,50,37,43,89,69,57,64,88,90,90,22,23,43.21
38,Julian Brandt,Attacking Midfielder/Winger,28,185cm,82kg,Dortmund,Germany,61,35,17,90,89,74,86,89,70,59,32,23,8,24,36,36,43,89,47,34.57331
39,Tom Cairney,Attacking Midfielder/Winger,33,183cm,72kg,Fulham,Scotland,52,43,45,94,79,66,94,93,87,98,84,96,77,89,26,38,24,3,48,1.728666
